ENSGnumber,GeneName,Type,Genome
ENSG00000198888,MT-ND1,ComplexI,mtDNA
ENSG00000198763,MT-ND2,ComplexI,mtDNA
ENSG00000198840,MT-ND3,ComplexI,mtDNA
ENSG00000198886,MT-ND4,ComplexI,mtDNA
ENSG00000212907,MT-ND4L,ComplexI,mtDNA
ENSG00000198786,MT-ND5,ComplexI,mtDNA
ENSG00000198695,MT-ND6,ComplexI,mtDNA
ENSG00000023228,NDUFS1,ComplexI,nDNA
ENSG00000158864,NDUFS2,ComplexI,nDNA
ENSG00000213619,NDUFS3,ComplexI,nDNA
ENSG00000115286,NDUFS7,ComplexI,nDNA
ENSG00000110717,NDUFS8,ComplexI,nDNA
ENSG00000167792,NDUFV1,ComplexI,nDNA
ENSG00000178127,NDUFV2,ComplexI,nDNA
ENSG00000004779,NDUFAB1,ComplexI,nDNA
ENSG00000125356,NDUFA1,ComplexI,nDNA
ENSG00000131495,NDUFA2,ComplexI,nDNA
ENSG00000170906,NDUFA3,ComplexI,nDNA
ENSG00000128609,NDUFA5,ComplexI,nDNA
ENSG00000184983,NDUFA6,ComplexI,nDNA
ENSG00000267855,NDUFA7,ComplexI,nDNA
ENSG00000119421,NDUFA8,ComplexI,nDNA
ENSG00000139180,NDUFA9,ComplexI,nDNA
ENSG00000130414,NDUFA10,ComplexI,nDNA
ENSG00000174886,NDUFA11,ComplexI,nDNA
ENSG00000184752,NDUFA12,ComplexI,nDNA
ENSG00000186010,NDUFA13,ComplexI,nDNA
ENSG00000183648,NDUFB1,ComplexI,nDNA
ENSG00000090266,NDUFB2,ComplexI,nDNA
ENSG00000119013,NDUFB3,ComplexI,nDNA
ENSG00000065518,NDUFB4,ComplexI,nDNA
ENSG00000136521,NDUFB5,ComplexI,nDNA
ENSG00000165264,NDUFB6,ComplexI,nDNA
ENSG00000099795,NDUFB7,ComplexI,nDNA
ENSG00000166136,NDUFB8,ComplexI,nDNA
ENSG00000147684,NDUFB9,ComplexI,nDNA
ENSG00000140990,NDUFB10,ComplexI,nDNA
ENSG00000147123,NDUFB11,ComplexI,nDNA
ENSG00000109390,NDUFC1,ComplexI,nDNA
ENSG00000151366,NDUFC2,ComplexI,nDNA
ENSG00000164258,NDUFS4,ComplexI,nDNA
ENSG00000168653,NDUFS5,ComplexI,nDNA
ENSG00000145494,NDUFS6,ComplexI,nDNA
ENSG00000160194,NDUFV3,ComplexI,nDNA
ENSG00000073578,SDHA,ComplexII,nDNA
ENSG00000117118,SDHB,ComplexII,nDNA
ENSG00000143252,SDHC,ComplexII,nDNA
ENSG00000204370,SDHD,ComplexII,nDNA
ENSG00000179091,CYC1,ComplexIII,nDNA
ENSG00000198727,MT-CYB,ComplexIII,mtDNA
ENSG00000156467,UQCRB,ComplexIII,nDNA
ENSG00000010256,UQCRC1,ComplexIII,nDNA
ENSG00000140740,UQCRC2,ComplexIII,nDNA
ENSG00000169021,UQCRFS1,ComplexIII,nDNA
ENSG00000173660,UQCRH,ComplexIII,nDNA
ENSG00000164405,UQCRQ,ComplexIII,nDNA
ENSG00000184076,UQCR10,ComplexIII,nDNA
ENSG00000127540,UQCR11,ComplexIII,nDNA
ENSG00000189043,NDUFA4,ComplexIV,nDNA
ENSG00000131143,COX4I1,ComplexIV,nDNA
ENSG00000131055,COX4I2,ComplexIV,nDNA
ENSG00000178741,COX5A,ComplexIV,nDNA
ENSG00000135940,COX5B,ComplexIV,nDNA
ENSG00000111775,COX6A1,ComplexIV,nDNA
ENSG00000156885,COX6A2,ComplexIV,nDNA
ENSG00000126267,COX6B1,ComplexIV,nDNA
ENSG00000160471,COX6B2,ComplexIV,nDNA
ENSG00000164919,COX6C,ComplexIV,nDNA
ENSG00000161281,COX7A1,ComplexIV,nDNA
ENSG00000112695,COX7A2,ComplexIV,nDNA
ENSG00000115944,COX7A2L,ComplexIV,nDNA
ENSG00000131174,COX7B,ComplexIV,nDNA
ENSG00000170516,COX7B2,ComplexIV,nDNA
